0 info it worked if it ends with ok
2150 silly get     'cf-cache-status': 'HIT',
2150 silly get     'cf-ray': '42eceefdfec2a8cf-CDG',
2150 silly get     etag: 'W/"3cdca137e7dfa9a0f37018a1ea4ff41f"',
2150 silly get     'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
2150 silly get     'last-modified': 'Sun, 27 May 2018 00:40:56 GMT',
2150 silly get     vary: 'accept-encoding, accept',
2150 silly get     server: 'cloudflare',
2150 silly get     'content-encoding': 'gzip' } ]
2151 verbose get saving finalhandler to /Users/starakaj/.npm/registry.npmjs.org/finalhandler/.cache.json
2152 verbose correctMkdir /Users/starakaj/.npm correctMkdir not in flight; initializing
2153 http fetch 200 https://registry.npmjs.org/bytes/-/bytes-1.0.0.tgz
2154 verbose afterAdd /Users/starakaj/.npm/send/0.10.1/package/package.json written
2155 silly mapToRegistry name raw-body
2156 silly mapToRegistry using default registry
2157 silly mapToRegistry registry https://registry.npmjs.org/
2158 silly mapToRegistry data Result {
2158 silly mapToRegistry   raw: 'raw-body',
2158 silly mapToRegistry   scope: null,
2158 silly mapToRegistry   name: 'raw-body',
2158 silly mapToRegistry   rawSpec: '',
2158 silly mapToRegistry   spec: 'latest',
2158 silly mapToRegistry   type: 'tag' }
2159 silly mapToRegistry uri https://registry.npmjs.org/raw-body
2160 verbose addRemoteTarball https://registry.npmjs.org/raw-body/-/raw-body-1.3.0.tgz not in flight; adding
2161 verbose addRemoteTarball [ 'https://registry.npmjs.org/raw-body/-/raw-body-1.3.0.tgz',
2161 verbose addRemoteTarball   '978230a156a5548f42eef14de22d0f4f610083d1' ]
2162 silly fetchAndShaCheck shasum 3569ede8ba34315fab99c3e92cb04c7220de1fa8
2163 verbose addTmpTarball /var/folders/8n/18_x1_rx5p7g2fbkbt8r4gh40000gn/T/npm-70265-92bbeb6c/registry.npmjs.org/bytes/-/bytes-1.0.0.tgz not in flight; adding
2164 verbose addTmpTarball already have metadata; skipping unpack for bytes@1.0.0
2165 verbose correctMkdir /Users/starakaj/.npm correctMkdir not in flight; initializing
2166 silly mapToRegistry name finalhandler
2167 silly mapToRegistry using default registry
2168 silly mapToRegistry registry https://registry.npmjs.org/
2169 silly mapToRegistry data Result {
2169 silly mapToRegistry   raw: 'finalhandler',
2169 silly mapToRegistry   scope: null,
2169 silly mapToRegistry   name: 'finalhandler',
2169 silly mapToRegistry   rawSpec: '',
2169 silly mapToRegistry   spec: 'latest',
2169 silly mapToRegistry   type: 'tag' }
2170 silly mapToRegistry uri https://registry.npmjs.org/finalhandler
2171 verbose addRemoteTarball https://registry.npmjs.org/finalhandler/-/finalhandler-0.3.2.tgz not in flight; adding
2172 verbose addRemoteTarball [ 'https://registry.npmjs.org/finalhandler/-/finalhandler-0.3.2.tgz',
2172 verbose addRemoteTarball   '7b389b0fd3647a6f90bd564e22624bf8a4a77fb5' ]
2173 info retry fetch attempt 1 at 09:17:09
2174 info attempt registry request try #1 at 09:17:09
2175 http fetch GET https://registry.npmjs.org/raw-body/-/raw-body-1.3.0.tgz
2176 silly mapToRegistry name qs
2177 silly mapToRegistry using default registry
2178 silly mapToRegistry registry https://registry.npmjs.org/
2179 silly mapToRegistry data Result {
2179 silly mapToRegistry   raw: 'qs',
2179 silly mapToRegistry   scope: null,
2179 silly mapToRegistry   name: 'qs',
2179 silly mapToRegistry   rawSpec: '',
2179 silly mapToRegistry   spec: 'latest',
2179 silly mapToRegistry   type: 'tag' }
2180 silly mapToRegistry uri https://registry.npmjs.org/qs
2181 verbose addRemoteTarball https://registry.npmjs.org/qs/-/qs-2.3.2.tgz not in flight; adding
2182 verbose addRemoteTarball [ 'https://registry.npmjs.org/qs/-/qs-2.3.2.tgz',
2182 verbose addRemoteTarball   'd45ec249e4b9b029af008829a101d5ff7e972790' ]
2183 info retry fetch attempt 1 at 09:17:09
2184 info attempt registry request try #1 at 09:17:09
2185 http fetch GET https://registry.npmjs.org/finalhandler/-/finalhandler-0.3.2.tgz
2186 info retry fetch attempt 1 at 09:17:09
2187 info attempt registry request try #1 at 09:17:09
2188 http fetch GET https://registry.npmjs.org/qs/-/qs-2.3.2.tgz
2189 http fetch 200 https://registry.npmjs.org/iconv-lite/-/iconv-lite-0.4.4.tgz
2190 http 200 https://registry.npmjs.org/type-is
2191 verbose headers { date: 'Fri, 22 Jun 2018 07:17:09 GMT',
2191 verbose headers   'content-type': 'application/json; charset=UTF-8',
2191 verbose headers   'transfer-encoding': 'chunked',
2191 verbose headers   connection: 'keep-alive',
2191 verbose headers   'set-cookie':
2191 verbose headers    [ '__cfduid=d6a3c5ae600d3352866736b556b55be091529651829; expires=Sat, 22-Jun-19 07:17:09 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
2191 verbose headers   'cache-control': 'max-age=300',
2191 verbose headers   'cf-cache-status': 'HIT',
2191 verbose headers   'cf-ray': '42eceefe78c4a85d-CDG',
2191 verbose headers   etag: 'W/"03dea3520dfe6573af2fe7ba3b4e22a2"',
2191 verbose headers   'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
2191 verbose headers   'last-modified': 'Sun, 27 May 2018 20:09:00 GMT',
2191 verbose headers   vary: 'accept-encoding, accept',
2191 verbose headers   server: 'cloudflare',
2191 verbose headers   'content-encoding': 'gzip' }
2192 silly get cb [ 200,
2192 silly get   { date: 'Fri, 22 Jun 2018 07:17:09 GMT',
2192 silly get     'content-type': 'application/json; charset=UTF-8',
2192 silly get     'transfer-encoding': 'chunked',
2192 silly get     connection: 'keep-alive',
2192 silly get     'set-cookie':
2192 silly get      [ '__cfduid=d6a3c5ae600d3352866736b556b55be091529651829; expires=Sat, 22-Jun-19 07:17:09 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
2192 silly get     'cache-control': 'max-age=300',
2192 silly get     'cf-cache-status': 'HIT',
2192 silly get     'cf-ray': '42eceefe78c4a85d-CDG',
2192 silly get     etag: 'W/"03dea3520dfe6573af2fe7ba3b4e22a2"',
2192 silly get     'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
2192 silly get     'last-modified': 'Sun, 27 May 2018 20:09:00 GMT',
2192 silly get     vary: 'accept-encoding, accept',
2192 silly get     server: 'cloudflare',
2192 silly get     'content-encoding': 'gzip' } ]
2193 verbose get saving type-is to /Users/starakaj/.npm/registry.npmjs.org/type-is/.cache.json
2194 verbose correctMkdir /Users/starakaj/.npm correctMkdir not in flight; initializing
2195 http 200 https://registry.npmjs.org/fibers
2196 verbose headers { date: 'Fri, 22 Jun 2018 07:17:09 GMT',
2196 verbose headers   'content-type': 'application/json; charset=UTF-8',
2196 verbose headers   'transfer-encoding': 'chunked',
2196 verbose headers   connection: 'keep-alive',
2196 verbose headers   'set-cookie':
2196 verbose headers    [ '__cfduid=de9672bd174d9e1b292230d8aa23b338c1529651829; expires=Sat, 22-Jun-19 07:17:09 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
2196 verbose headers   'cache-control': 'max-age=300',
2196 verbose headers   'cf-cache-status': 'HIT',
2196 verbose headers   'cf-ray': '42eceefe8cb8a8ab-CDG',
2196 verbose headers   etag: 'W/"b09fd4dd4bb012e1453c65a103857597"',
2196 verbose headers   'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
2196 verbose headers   'last-modified': 'Sun, 27 May 2018 00:36:50 GMT',
2196 verbose headers   vary: 'accept-encoding, accept',
2196 verbose headers   server: 'cloudflare',
2196 verbose headers   'content-encoding': 'gzip' }
2197 silly get cb [ 200,
2197 silly get   { date: 'Fri, 22 Jun 2018 07:17:09 GMT',
2197 silly get     'content-type': 'application/json; charset=UTF-8',
2197 silly get     'transfer-encoding': 'chunked',
2197 silly get     connection: 'keep-alive',
2197 silly get     'set-cookie':
2197 silly get      [ '__cfduid=de9672bd174d9e1b292230d8aa23b338c1529651829; expires=Sat, 22-Jun-19 07:17:09 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
2197 silly get     'cache-control': 'max-age=300',
2197 silly get     'cf-cache-status': 'HIT',
2197 silly get     'cf-ray': '42eceefe8cb8a8ab-CDG',
2197 silly get     etag: 'W/"b09fd4dd4bb012e1453c65a103857597"',
2197 silly get     'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
2197 silly get     'last-modified': 'Sun, 27 May 2018 00:36:50 GMT',
2197 silly get     vary: 'accept-encoding, accept',
2197 silly get     server: 'cloudflare',
2197 silly get     'content-encoding': 'gzip' } ]
2198 verbose get saving fibers to /Users/starakaj/.npm/registry.npmjs.org/fibers/.cache.json
2199 verbose correctMkdir /Users/starakaj/.npm correctMkdir not in flight; initializing
2200 silly cache afterAdd bytes@1.0.0
2201 verbose afterAdd /Users/starakaj/.npm/bytes/1.0.0/package/package.json not in flight; writing
2202 verbose correctMkdir /Users/starakaj/.npm correctMkdir not in flight; initializing
2203 silly addNameRange number 2 { name: 'type-is', range: '>=1.5.2 <1.6.0', hasData: true }
2204 silly addNameRange versions [ 'type-is',
2204 silly addNameRange   [ '1.0.0',
2204 silly addNameRange     '1.0.1',
2204 silly addNameRange     '1.1.0',
2204 silly addNameRange     '1.2.0',
2204 silly addNameRange     '1.2.1',
2204 silly addNameRange     '1.2.2',
2204 silly addNameRange     '1.3.0',
2204 silly addNameRange     '1.3.1',
2204 silly addNameRange     '1.3.2',
2204 silly addNameRange     '1.4.0',
2204 silly addNameRange     '1.5.0',
2204 silly addNameRange     '1.5.1',
2204 silly addNameRange     '1.5.2',
2204 silly addNameRange     '1.5.3',
2204 silly addNameRange     '1.5.4',
2204 silly addNameRange     '1.5.5',
2204 silly addNameRange     '1.5.6',
2204 silly addNameRange     '1.5.7',
2204 silly addNameRange     '1.6.0',
2204 silly addNameRange     '1.6.1',
2204 silly addNameRange     '1.6.2',
2204 silly addNameRange     '1.6.3',
2204 silly addNameRange     '1.6.4',
2204 silly addNameRange     '1.6.5',
2204 silly addNameRange     '1.6.6',
2204 silly addNameRange     '1.6.7',
2204 silly addNameRange     '1.6.8',
2204 silly addNameRange     '1.6.9',
2204 silly addNameRange     '1.6.10',
2204 silly addNameRange     '1.6.11',
2204 silly addNameRange     '1.6.12',
2204 silly addNameRange     '1.6.13',
2204 silly addNameRange     '1.6.14',
2204 silly addNameRange     '1.6.15',
2204 silly addNameRange     '1.6.16' ] ]
2205 silly addNamed type-is@1.5.7
2206 verbose addNamed "1.5.7" is a plain semver version for type-is
2207 http fetch 200 https://registry.npmjs.org/finalhandler/-/finalhandler-0.3.2.tgz
2208 silly mapToRegistry name type-is
2209 silly mapToRegistry using default registry
2210 silly mapToRegistry registry https://registry.npmjs.org/
2211 silly mapToRegistry data Result {
2211 silly mapToRegistry   raw: 'type-is',
2211 silly mapToRegistry   scope: null,
2211 silly mapToRegistry   name: 'type-is',
2211 silly mapToRegistry   rawSpec: '',
2211 silly mapToRegistry   spec: 'latest',
2211 silly mapToRegistry   type: 'tag' }
2212 silly mapToRegistry uri https://registry.npmjs.org/type-is
2213 verbose addRemoteTarball https://registry.npmjs.org/type-is/-/type-is-1.5.7.tgz not in flight; adding
2214 verbose addRemoteTarball [ 'https://registry.npmjs.org/type-is/-/type-is-1.5.7.tgz',
2214 verbose addRemoteTarball   'b9368a593cc6ef7d0645e78b2f4c64cbecd05e90' ]
2215 http fetch 200 https://registry.npmjs.org/qs/-/qs-2.3.2.tgz
2216 silly addNameRange number 2 { name: 'fibers', range: '>=0.6.7', hasData: true }
2217 silly addNameRange versions [ 'fibers',
2217 silly addNameRange   [ '0.1.0',
2217 silly addNameRange     '0.1.1',
2217 silly addNameRange     '0.1.2',
2217 silly addNameRange     '0.1.3',
2217 silly addNameRange     '0.1.4',
2217 silly addNameRange     '0.1.6',
2217 silly addNameRange     '0.1.7',
2217 silly addNameRange     '0.1.8',
2217 silly addNameRange     '0.2.0',
2217 silly addNameRange     '0.2.1',
2217 silly addNameRange     '0.2.2',
2217 silly addNameRange     '0.2.3',
2217 silly addNameRange     '0.2.4',
2217 silly addNameRange     '0.2.5',
2217 silly addNameRange     '0.2.6',
2217 silly addNameRange     '0.5.0',
2217 silly addNameRange     '0.6.0',
2217 silly addNameRange     '0.5.1',
2217 silly addNameRange     '0.6.1',
2217 silly addNameRange     '0.6.2',
2217 silly addNameRange     '0.6.3',
2217 silly addNameRange     '0.6.4',
2217 silly addNameRange     '0.6.5',
2217 silly addNameRange     '0.6.6',
2217 silly addNameRange     '0.6.7',
2217 silly addNameRange     '0.6.8',
2217 silly addNameRange     '0.6.9',
2217 silly addNameRange     '1.0.0',
2217 silly addNameRange     '1.0.1',
2217 silly addNameRange     '1.0.2',
2217 silly addNameRange     '1.0.4',
2217 silly addNameRange     '1.0.5',
2217 silly addNameRange     '1.0.6-b',
2217 silly addNameRange     '1.0.7',
2217 silly addNameRange     '1.0.8',
2217 silly addNameRange     '1.0.9',
2217 silly addNameRange     '1.0.10',
2217 silly addNameRange     '1.0.11',
2217 silly addNameRange     '1.0.12',
2217 silly addNameRange     '1.0.13',
2217 silly addNameRange     '1.0.14',
2217 silly addNameRange     '1.0.15',
2217 silly addNameRange     '2.0.0',
2217 silly addNameRange     '2.0.1',
2217 silly addNameRange     '2.0.2' ] ]
2218 silly addNamed fibers@2.0.2
2219 verbose addNamed "2.0.2" is a plain semver version for fibers
2220 verbose afterAdd /Users/starakaj/.npm/bytes/1.0.0/package/package.json written
2221 silly mapToRegistry name fibers
2222 silly mapToRegistry using default registry
2223 silly mapToRegistry registry https://registry.npmjs.org/
2224 silly mapToRegistry data Result {
2224 silly mapToRegistry   raw: 'fibers',
2224 silly mapToRegistry   scope: null,
2224 silly mapToRegistry   name: 'fibers',
2224 silly mapToRegistry   rawSpec: '',
2224 silly mapToRegistry   spec: 'latest',
2224 silly mapToRegistry   type: 'tag' }
2225 silly mapToRegistry uri https://registry.npmjs.org/fibers
2226 verbose addRemoteTarball https://registry.npmjs.org/fibers/-/fibers-2.0.2.tgz not in flight; adding
2227 verbose addRemoteTarball [ 'https://registry.npmjs.org/fibers/-/fibers-2.0.2.tgz',
2227 verbose addRemoteTarball   '36db63ea61c543174e2264675fea8c2783371366' ]
2228 info retry fetch attempt 1 at 09:17:09
2229 info attempt registry request try #1 at 09:17:09
2230 http fetch GET https://registry.npmjs.org/type-is/-/type-is-1.5.7.tgz
2231 silly fetchAndShaCheck shasum 7b389b0fd3647a6f90bd564e22624bf8a4a77fb5
2232 silly fetchAndShaCheck shasum d45ec249e4b9b029af008829a101d5ff7e972790
2233 info retry fetch attempt 1 at 09:17:09
2234 info attempt registry request try #1 at 09:17:09
2235 http fetch GET https://registry.npmjs.org/fibers/-/fibers-2.0.2.tgz
2236 verbose addTmpTarball /var/folders/8n/18_x1_rx5p7g2fbkbt8r4gh40000gn/T/npm-70265-92bbeb6c/registry.npmjs.org/finalhandler/-/finalhandler-0.3.2.tgz not in flight; adding
2237 verbose addTmpTarball already have metadata; skipping unpack for finalhandler@0.3.2
2238 verbose correctMkdir /Users/starakaj/.npm correctMkdir not in flight; initializing
2239 verbose addTmpTarball /var/folders/8n/18_x1_rx5p7g2fbkbt8r4gh40000gn/T/npm-70265-92bbeb6c/registry.npmjs.org/qs/-/qs-2.3.2.tgz not in flight; adding
2240 verbose addTmpTarball already have metadata; skipping unpack for qs@2.3.2
2241 verbose correctMkdir /Users/starakaj/.npm correctMkdir not in flight; initializing
2242 silly fetchAndShaCheck shasum e95f2e41db0735fc21652f7827a5ee32e63c83a8
2243 verbose addTmpTarball /var/folders/8n/18_x1_rx5p7g2fbkbt8r4gh40000gn/T/npm-70265-92bbeb6c/registry.npmjs.org/iconv-lite/-/iconv-lite-0.4.4.tgz not in flight; adding
2244 verbose addTmpTarball already have metadata; skipping unpack for iconv-lite@0.4.4
2245 verbose correctMkdir /Users/starakaj/.npm correctMkdir not in flight; initializing
2246 silly cache afterAdd finalhandler@0.3.2
2247 verbose afterAdd /Users/starakaj/.npm/finalhandler/0.3.2/package/package.json not in flight; writing
2248 verbose correctMkdir /Users/starakaj/.npm correctMkdir not in flight; initializing
2249 silly cache afterAdd qs@2.3.2
2250 verbose afterAdd /Users/starakaj/.npm/qs/2.3.2/package/package.json not in flight; writing
2251 verbose correctMkdir /Users/starakaj/.npm correctMkdir not in flight; initializing
2252 verbose afterAdd /Users/starakaj/.npm/finalhandler/0.3.2/package/package.json written
2253 verbose afterAdd /Users/starakaj/.npm/qs/2.3.2/package/package.json written
2254 silly cache afterAdd iconv-lite@0.4.4
2255 verbose afterAdd /Users/starakaj/.npm/iconv-lite/0.4.4/package/package.json not in flight; writing
2256 verbose correctMkdir /Users/starakaj/.npm correctMkdir not in flight; initializing
2257 verbose afterAdd /Users/starakaj/.npm/iconv-lite/0.4.4/package/package.json written
2258 verbose write writing to /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/optimist/package.json
2259 http fetch 200 https://registry.npmjs.org/type-is/-/type-is-1.5.7.tgz
2260 info preinstall optimist@0.6.1
2261 silly fetchAndShaCheck shasum b9368a593cc6ef7d0645e78b2f4c64cbecd05e90
2262 verbose readDependencies loading dependencies from /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/optimist/package.json
2263 http fetch 200 https://registry.npmjs.org/fibers/-/fibers-2.0.2.tgz
2264 verbose addTmpTarball /var/folders/8n/18_x1_rx5p7g2fbkbt8r4gh40000gn/T/npm-70265-92bbeb6c/registry.npmjs.org/type-is/-/type-is-1.5.7.tgz not in flight; adding
2265 verbose addTmpTarball already have metadata; skipping unpack for type-is@1.5.7
2266 verbose correctMkdir /Users/starakaj/.npm correctMkdir not in flight; initializing
2267 silly prepareForInstallMany adding wordwrap@~0.0.2 from optimist dependencies
2268 silly prepareForInstallMany adding minimist@~0.0.1 from optimist dependencies
2269 verbose readDependencies loading dependencies from /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/optimist/package.json
2270 silly cache afterAdd type-is@1.5.7
2271 verbose afterAdd /Users/starakaj/.npm/type-is/1.5.7/package/package.json not in flight; writing
2272 verbose correctMkdir /Users/starakaj/.npm correctMkdir not in flight; initializing
2273 silly cache add args [ 'wordwrap@~0.0.2', null ]
2274 verbose cache add spec wordwrap@~0.0.2
2275 silly cache add parsed spec Result {
2275 silly cache add   raw: 'wordwrap@~0.0.2',
2275 silly cache add   scope: null,
2275 silly cache add   name: 'wordwrap',
2275 silly cache add   rawSpec: '~0.0.2',
2275 silly cache add   spec: '>=0.0.2 <0.1.0',
2275 silly cache add   type: 'range' }
2276 silly addNamed wordwrap@>=0.0.2 <0.1.0
2277 verbose addNamed ">=0.0.2 <0.1.0" is a valid semver range for wordwrap
2278 silly addNameRange { name: 'wordwrap', range: '>=0.0.2 <0.1.0', hasData: false }
2279 silly mapToRegistry name wordwrap
2280 silly mapToRegistry using default registry
2281 silly mapToRegistry registry https://registry.npmjs.org/
2282 silly mapToRegistry data Result {
2282 silly mapToRegistry   raw: 'wordwrap',
2282 silly mapToRegistry   scope: null,
2282 silly mapToRegistry   name: 'wordwrap',
2282 silly mapToRegistry   rawSpec: '',
2282 silly mapToRegistry   spec: 'latest',
2282 silly mapToRegistry   type: 'tag' }
2283 silly mapToRegistry uri https://registry.npmjs.org/wordwrap
2284 verbose addNameRange registry:https://registry.npmjs.org/wordwrap not in flight; fetching
2285 silly cache add args [ 'minimist@~0.0.1', null ]
2286 verbose cache add spec minimist@~0.0.1
2287 silly cache add parsed spec Result {
2287 silly cache add   raw: 'minimist@~0.0.1',
2287 silly cache add   scope: null,
2287 silly cache add   name: 'minimist',
2287 silly cache add   rawSpec: '~0.0.1',
2287 silly cache add   spec: '>=0.0.1 <0.1.0',
2287 silly cache add   type: 'range' }
2288 silly addNamed minimist@>=0.0.1 <0.1.0
2289 verbose addNamed ">=0.0.1 <0.1.0" is a valid semver range for minimist
2290 silly addNameRange { name: 'minimist', range: '>=0.0.1 <0.1.0', hasData: false }
2291 silly mapToRegistry name minimist
2292 silly mapToRegistry using default registry
2293 silly mapToRegistry registry https://registry.npmjs.org/
2294 silly mapToRegistry data Result {
2294 silly mapToRegistry   raw: 'minimist',
2294 silly mapToRegistry   scope: null,
2294 silly mapToRegistry   name: 'minimist',
2294 silly mapToRegistry   rawSpec: '',
2294 silly mapToRegistry   spec: 'latest',
2294 silly mapToRegistry   type: 'tag' }
2295 silly mapToRegistry uri https://registry.npmjs.org/minimist
2296 verbose addNameRange registry:https://registry.npmjs.org/minimist not in flight; fetching
2297 verbose afterAdd /Users/starakaj/.npm/type-is/1.5.7/package/package.json written
2298 verbose request uri https://registry.npmjs.org/wordwrap
2299 verbose request no auth needed
2300 info attempt registry request try #1 at 09:17:09
2301 verbose etag "59ffed8e-1b1f"
2302 verbose lastModified Mon, 6 Nov 2017 5:05:18 GMT
2303 http request GET https://registry.npmjs.org/wordwrap
2304 verbose request uri https://registry.npmjs.org/minimist
2305 verbose request no auth needed
2306 info attempt registry request try #1 at 09:17:09
2307 verbose etag "5aabd87f-7a18"
2308 verbose lastModified Fri, 16 Mar 2018 14:45:19 GMT
2309 http request GET https://registry.npmjs.org/minimist
2310 verbose write writing to /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/jsdom/package.json
2311 info preinstall jsdom@1.5.0
2312 verbose readDependencies loading dependencies from /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/jsdom/package.json
2313 silly prepareForInstallMany adding contextify@>= 0.1.9 < 0.2.0 from jsdom dependencies
2314 silly prepareForInstallMany adding cssom@>= 0.3.0 < 0.4.0 from jsdom dependencies
2315 silly prepareForInstallMany adding cssstyle@>= 0.2.21 < 0.3.0 from jsdom dependencies
2316 silly prepareForInstallMany adding htmlparser2@>= 3.7.3 < 4.0.0 from jsdom dependencies
2317 silly prepareForInstallMany adding nwmatcher@>= 1.3.3 < 2.0.0 from jsdom dependencies
2318 silly prepareForInstallMany adding parse5@>= 1.2.0 < 2.0.0 from jsdom dependencies
2319 silly prepareForInstallMany adding xmlhttprequest@>= 1.6.0 < 2.0.0 from jsdom dependencies
2320 silly prepareForInstallMany adding browser-request@>= 0.3.1 < 0.4.0 from jsdom dependencies
2321 verbose readDependencies loading dependencies from /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/jsdom/package.json
2322 http 200 https://registry.npmjs.org/wordwrap
2323 verbose headers { date: 'Fri, 22 Jun 2018 07:17:09 GMT',
2323 verbose headers   'content-type': 'application/json; charset=UTF-8',
2323 verbose headers   'transfer-encoding': 'chunked',
2323 verbose headers   connection: 'keep-alive',
2323 verbose headers   'set-cookie':
2323 verbose headers    [ '__cfduid=d6a3c5ae600d3352866736b556b55be091529651829; expires=Sat, 22-Jun-19 07:17:09 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
2323 verbose headers   'cache-control': 'max-age=300',
2323 verbose headers   'cf-cache-status': 'HIT',
2323 verbose headers   'cf-ray': '42eceefef926a85d-CDG',
2323 verbose headers   etag: 'W/"d02165da8db3b351122ab0c1299c9240"',
2323 verbose headers   'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
2323 verbose headers   'last-modified': 'Sun, 27 May 2018 22:15:53 GMT',
2323 verbose headers   vary: 'accept-encoding, accept',
2323 verbose headers   server: 'cloudflare',
2323 verbose headers   'content-encoding': 'gzip' }
2324 silly get cb [ 200,
2324 silly get   { date: 'Fri, 22 Jun 2018 07:17:09 GMT',
2324 silly get     'content-type': 'application/json; charset=UTF-8',
2324 silly get     'transfer-encoding': 'chunked',
2324 silly get     connection: 'keep-alive',
2324 silly get     'set-cookie':
2324 silly get      [ '__cfduid=d6a3c5ae600d3352866736b556b55be091529651829; expires=Sat, 22-Jun-19 07:17:09 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
2324 silly get     'cache-control': 'max-age=300',
2324 silly get     'cf-cache-status': 'HIT',
2324 silly get     'cf-ray': '42eceefef926a85d-CDG',
2324 silly get     etag: 'W/"d02165da8db3b351122ab0c1299c9240"',
2324 silly get     'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
2324 silly get     'last-modified': 'Sun, 27 May 2018 22:15:53 GMT',
2324 silly get     vary: 'accept-encoding, accept',
2324 silly get     server: 'cloudflare',
2324 silly get     'content-encoding': 'gzip' } ]
2325 verbose get saving wordwrap to /Users/starakaj/.npm/registry.npmjs.org/wordwrap/.cache.json
2326 verbose correctMkdir /Users/starakaj/.npm correctMkdir not in flight; initializing
2327 http 200 https://registry.npmjs.org/minimist
2328 verbose headers { date: 'Fri, 22 Jun 2018 07:17:09 GMT',
2328 verbose headers   'content-type': 'application/json; charset=UTF-8',
2328 verbose headers   'transfer-encoding': 'chunked',
2328 verbose headers   connection: 'keep-alive',
2328 verbose headers   'set-cookie':
2328 verbose headers    [ '__cfduid=d79836f13e8bb5cc6bc61ec509973ce311529651829; expires=Sat, 22-Jun-19 07:17:09 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
2328 verbose headers   'cache-control': 'max-age=300',
2328 verbose headers   'cf-cache-status': 'HIT',
2328 verbose headers   'cf-ray': '42eceefef8c2b7b3-CDG',
2328 verbose headers   etag: 'W/"a0b426a2c90a93be26bd6141b77d1f18"',
2328 verbose headers   'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
2328 verbose headers   'last-modified': 'Sun, 27 May 2018 08:07:34 GMT',
2328 verbose headers   vary: 'accept-encoding, accept',
2328 verbose headers   server: 'cloudflare',
2328 verbose headers   'content-encoding': 'gzip' }
2329 silly get cb [ 200,
2329 silly get   { date: 'Fri, 22 Jun 2018 07:17:09 GMT',
2329 silly get     'content-type': 'application/json; charset=UTF-8',
2329 silly get     'transfer-encoding': 'chunked',
2329 silly get     connection: 'keep-alive',
2329 silly get     'set-cookie':
2329 silly get      [ '__cfduid=d79836f13e8bb5cc6bc61ec509973ce311529651829; expires=Sat, 22-Jun-19 07:17:09 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
2329 silly get     'cache-control': 'max-age=300',
2329 silly get     'cf-cache-status': 'HIT',
2329 silly get     'cf-ray': '42eceefef8c2b7b3-CDG',
2329 silly get     etag: 'W/"a0b426a2c90a93be26bd6141b77d1f18"',
2329 silly get     'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
2329 silly get     'last-modified': 'Sun, 27 May 2018 08:07:34 GMT',
2329 silly get     vary: 'accept-encoding, accept',
2329 silly get     server: 'cloudflare',
2329 silly get     'content-encoding': 'gzip' } ]
2330 verbose get saving minimist to /Users/starakaj/.npm/registry.npmjs.org/minimist/.cache.json
2331 verbose correctMkdir /Users/starakaj/.npm correctMkdir not in flight; initializing
2332 silly cache add args [ 'contextify@>= 0.1.9 < 0.2.0', null ]
2333 verbose cache add spec contextify@>= 0.1.9 < 0.2.0
2334 silly cache add args [ 'cssom@>= 0.3.0 < 0.4.0', null ]
2335 verbose cache add spec cssom@>= 0.3.0 < 0.4.0
2336 silly cache add parsed spec Result {
2336 silly cache add   raw: 'contextify@>= 0.1.9 < 0.2.0',
2336 silly cache add   scope: null,
2336 silly cache add   name: 'contextify',
2336 silly cache add   rawSpec: '>= 0.1.9 < 0.2.0',
2336 silly cache add   spec: '>=0.1.9 <0.2.0',
2336 silly cache add   type: 'range' }
2337 silly addNamed contextify@>=0.1.9 <0.2.0
